"","Memory","Scores","Type","ReleaseDate","ReleasePrice","CurrentDate","CurrentPrice"
"706","Corsair CMH32GX5M2B6000C30 16GB",3773,"DDR5","2023-09-30","210.22","2023-09-30","210.22"
"707","G Skill Intl F5-6000U4040E16G 16GB",3446,"DDR5","2022-03-31","699","2022-03-31","699"
"708","Crucial Technology CT16G56C46U5.M8G1 16GB",3356,"DDR5","2023-02-28","84.99","2023-10-07","46.99"
"709","Corsair CMH32GX5M2D6000C36 16GB",3628,"DDR5","2023-04-06","225.95","2024-01-23","199"
"710","Corsair CMH32GX5M2B6000C40 16GB",3651,"DDR5","2022-09-18","399","2024-03-20","209.95"
"711","Corsair CMH96GX5M2B5600C40 40GB",3602,"DDR5","2023-03-25","599","2024-01-23","469"
"712","Corsair CMT32GX5M2B6000Z30 16GB",3915,"DDR5","2023-02-24","398.95","2024-01-20","292.95"
"713","G Skill Intl F5-6000J3040G32G 32GB",3835,"DDR5","2022-12-02","965.98","2024-02-28","369"
"714","Corsair CMK96GX5M2B5600C40 48GB",3543,"DDR5","2023-05-17","617.22","2024-01-23","449"
"715","Corsair CMH32GX5M2B6400C36 16GB",3545,"DDR5","2023-09-30","189","2023-09-30","189"
"716","Corsair CMK32GX5M2B5600C36 16GB",3557,"DDR5","2022-02-08","749","2024-01-26","189.95"
"717","G Skill Intl F5-5600J2834F32G 32GB",3801,"DDR5","2023-03-31","809.95","2023-03-31","809.95"
"718","Corsair CMH48GX5M2B7000C40 24GB",3570,"DDR5","2024-03-31","323.95","2024-03-31","323.95"
"719","Corsair CMH32GX5M2B5600C40 16GB",3523,"DDR5","2022-10-02","349","2024-01-26","175"
"720","Corsair CMH48GX5M2B5600C40 20GB",3331,"DDR5","2023-04-24","319","2024-02-13","275.95"
"721","Corsair CMT32GX5M2X7800C36 16GB",3618,"DDR5","2023-06-30","365.44","2023-06-30","365.44"
"722","Corsair CMK64GX5M2B5600C40 32GB",3621,"DDR5","2022-09-01","678.99","2023-12-01","289"
"723","Corsair CMK32GX5M2E6000C36 16GB",3558,"DDR5","2023-05-16","206.95","2024-04-10","169"
"724","Corsair CMH32GX5M2B5600C36 16GB",3569,"DDR5","2022-08-09","369","2024-01-23","175"
"725","Corsair CMH32GX5M2E6000C36 16GB",3599,"DDR5","2023-08-05","169.95","2024-02-21","175"
"726","Crucial Technology CT8G56C46U5.M4G1 8GB",3268,"DDR5","2023-09-30","26.99","2023-09-30","26.99"
"727","Corsair CMK64GX5M2B6000C40 32GB",3615,"DDR5","2023-05-09","406.95","2024-03-19","319"
"728","Corsair CMH64GX5M2B6000C40 32GB",3588,"DDR5","2023-05-09","425.95","2024-02-24","366.95"
"729","Corsair CMK48GX5M2B7000C40 24GB",3488,"DDR5","2023-09-30","311.95","2023-09-30","311.95"
"730","G Skill Intl F5-6000J3238F16G 16GB",3798,"DDR5","2023-03-17","310.95","2024-03-19","185.95"
"731","G Skill Intl F5-6000J3636F16G 16GB",3690,"DDR5","2022-02-10","739","2024-03-13","179"
"732","G Skill Intl F5-5600J3636D32G 32GB",3680,"DDR5","2022-07-08","998.98","2024-02-23","353.95"
"733","Corsair CMH64GX5M2B5600C36 32GB",3617,"DDR5","2023-04-20","447.95","2024-01-23","341.95"
"734","Corsair CMK32GX5M2B5600C40 16GB",3471,"DDR5","2023-12-31","179","2023-12-31","179"
"735","Corsair CMT32GX5M2B5600Z36 16GB",3611,"DDR5","2022-12-31","429","2024-01-23","250.95"
"736","GIGA - BYTE Technology Co Ltd GP-ARS32G52D5 16GB",3426,"DDR5","2022-03-02","689","2022-12-06","389"
"737","Corsair CMH32GX5M2B6000Z30 16GB",3821,"DDR5","2023-03-31","229","2023-03-31","229"
"738","G Skill Intl F5-6000J3038F16G 16GB",3859,"DDR5","2023-08-19","218.95","2024-03-05","219"
"739","G Skill Intl F5-5600J3636C16G 16GB",3531,"DDR5","2022-03-12","649","2024-01-19","174.95"
"740","Corsair CMH64GX5M2B5200Z40 32GB",3629,"DDR5","2022-12-24","559","2024-02-06","311.95"
"741","Crucial Technology CT32G52C42S5.M16G1 32GB",3461,"DDR5","2023-09-30","114.99","2023-09-30","114.99"
"742","A-DATA Technology AX5U6000C4016G-DCLARWH 16GB",3639,"DDR5","2023-06-30","179","2023-06-30","179"
"743","Corsair CMK64GX5M2B5200C40 32GB",3523,"DDR5","2022-02-15","999","2023-03-31","441.95"
"744","Corsair CMT32GX5M2B5200C40 16GB",3393,"DDR5","2022-02-05","799","2024-01-03","220.95"
"745","Corsair CMK64GX5M2B5600Z40 32GB",3532,"DDR5","2022-12-28","599","2023-07-26","319"
"746","Corsair CMH32GX5M2D6000Z36 16GB",3691,"DDR5","2023-02-24","388.95","2024-04-09","216.95"
"747","Corsair CMT64GX5M2B5200C40 32GB",3585,"DDR5","2022-08-12","719","2024-02-13","377.95"
"748","GIGA - BYTE Technology Co Ltd ARS32G60D5R 16GB",3567,"DDR5","2023-09-30","379","2023-09-30","379"
"749","Corsair CMK32GX5M2B5200C40 16GB",3398,"DDR5","2022-02-03","679","2024-03-13","139"
"750","A-DATA Technology AX5U6400C3216G-DCLARBK 16GB",3799,"DDR5","2023-07-18","258.95","2023-10-10","243.95"
"751","Corsair CMT64GX5M2B5600Z40 32GB",3644,"DDR5","2023-01-05","777.95","2023-10-10","393.95"
"752","Corsair CMH64GX5M2B5200C40 32GB",3468,"DDR5","2023-03-31","304.95","2023-03-31","304.95"
"753","Corsair CMK32GX5M2A4800C40 16GB",3311,"DDR5","2022-02-08","599","2024-02-13","165.95"
"754","Corsair CMK96GX5M2B5200C38 48GB",3438,"DDR5","2023-09-30","470.95","2023-09-30","470.95"
"755","Corsair CMSX64GX5M2A4800C40 32GB",3403,"DDR5","2023-09-30","277.95","2023-09-30","277.95"
"756","G Skill Intl F5-5200J3636D32G 32GB",3499,"DDR5","2023-03-31","434.95","2023-03-31","434.95"
"757","Crucial Technology CT32G56C46S5.M16B2 32GB",3448,"DDR5","2023-08-08","159.99","2023-10-17","98.99"
"758","Corsair CMH32GX5M2B5600Z36 16GB",3677,"DDR5","2022-12-07","339","2024-03-09","201.95"
"759","G Skill Intl F5-5200J3636C16G 16GB",3514,"DDR5","2022-12-27","699","2024-03-13","194.95"
"760","Crucial Technology CT16G48C40U5.M8A1 16GB",3286,"DDR5","2022-03-20","267.14","2022-08-07","111.99"
"761","G Skill Intl F5-5200J4040A16G 16GB",3525,"DDR5","2022-12-31","180.95","2022-12-31","180.95"
"762","Corsair CMH32GX5M2B5200C40 16GB",3331,"DDR5","2022-08-09","339","2024-03-19","179"
"763","Corsair CMH64GX5M2B5600Z40 32GB",3449,"DDR5","2022-12-22","599","2024-04-04","366.95"
"764","Crucial Technology CT32G56C46S5.C16D 32GB",3447,"DDR5","2023-12-31","98.99","2023-12-31","98.99"
"765","Corsair CMH32GX5M2E6000Z36 16GB",3633,"DDR5","2023-12-31","189","2023-12-31","189"
"766","Crucial Technology CT8G48C40U5.M4A1 8GB",3158,"DDR5","2022-12-31","24.99","2022-12-31","24.99"
"767","Crucial Technology CT16G52C42U5.M8G1 16GB",3412,"DDR5","2023-03-31","62.99","2023-03-31","62.99"
"768","Crucial Technology CT48G56C46S5.M16B1 48GB",3243,"DDR5","2023-12-31","159.85","2023-12-31","159.85"
"769","Crucial Technology CT32G48C40S5.C16A1 32GB",3295,"DDR5","2023-09-30","97.29","2023-09-30","97.29"
"770","Corsair CMK32GX5M2B5600Z36 16GB",3624,"DDR5","2023-01-03","299","2024-02-24","183.95"
"771","Corsair CMK64GX5M2B5200Z40 32GB",3644,"DDR5","2023-01-01","539","2024-02-13","319.95"
"772","Corsair CMT32GX5M2B5200Z40 16GB",3570,"DDR5","2022-12-27","369","2023-09-21","227.95"
"773","Crucial Technology CT32G48C40S5.M16A1 32GB",3201,"DDR5","2023-01-05","129.99","2023-06-22","83.99"
"774","Corsair CMT64GX5M2B5200Z40 32GB",3272,"DDR5","2023-03-31","411.95","2023-03-31","411.95"
"775","Crucial Technology CT16G56C46S5.C8D 16GB",3459,"DDR5","2023-12-31","58.99","2023-12-31","58.99"
"776","Crucial Technology CT16G56C46U5.C8B2 16GB",3420,"DDR5","2023-12-31","60.99","2023-12-31","60.99"
"777","Crucial Technology CT16G56C46S5.C8B2 16GB",3257,"DDR5","2024-03-31","59.99","2024-03-31","59.99"
"778","Corsair CMH32GX5M2B5200Z40 16GB",3498,"DDR5","2023-01-12","269","2023-10-05","175.95"
"779","A-DATA Technology AX5U7200C3416G-DCLARBK 16GB",3352,"DDR5","2023-04-26","369","2023-07-18","339"
"780","Corsair CMH96GX5M2B5200C38 48GB",3274,"DDR5","2023-12-31","459","2023-12-31","459"
"781","Corsair CMSX32GX5M1A4800C40 32GB",3104,"DDR5","2023-03-31","158.95","2023-03-31","158.95"
"782","Corsair CMK32GX5M2B5200Z40 16GB",3430,"DDR5","2022-12-31","289","2023-07-18","163.95"
"783","Corsair CMK16GX5M2B5200C40 8GB",3104,"DDR5","2023-07-18","99","2024-03-19","110.95"
"784","Corsair CMSX32GX5M2A4800C40 16GB",3102,"DDR5","2023-04-25","203.95","2024-02-10","156.95"
"785","Crucial Technology CT16G56C46S5.M8B2 16GB",3324,"DDR5","2023-09-06","53.99","2023-10-02","58.99"
"786","Crucial Technology CT16G56C46S5.M8G1 16GB",3236,"DDR5","2023-01-05","103.42","2023-08-09","46.99"
"787","Corsair CMSX16GX5M1A4800C40 16GB",2916,"DDR5","2023-03-22","106.95","2024-03-06","70"
"788","G Skill Intl F5-5200S3838A16G 16GB",3154,"DDR5","2023-03-31","105.95","2023-03-31","105.95"
"789","Corsair CMSX16GX5M2A4800C40 8GB",2750,"DDR5","2023-03-27","103.95","2024-02-13","103.95"
"790","Crucial Technology CT16G48C40S5.C8A1 16GB",2898,"DDR5","2023-09-30","44.99","2023-09-30","44.99"
"791","A-DATA Technology AX5U5200C3816G-DCLABK 16GB",2972,"DDR5","2023-06-30","311.95","2023-06-30","311.95"
"792","Crucial Technology CT8G48C40S5.M4A1 8GB",2637,"DDR5","2023-03-31","24.99","2023-03-31","24.99"
